id,rmse
3430,10.008878707885742
952,30.03228187561035
1392,7.847925186157227
532,30.710601806640625
3173,13.701950073242188
262,10.612709999084473
659,12.321320533752441
442,14.229817390441895
1113,9.838947296142578
932,18.136028289794922
820,7.764414310455322
2657,27.976272583007812
225,16.139856338500977
129,13.571093559265137
3248,15.838231086730957
2373,17.093021392822266
1482,12.219019889831543
2931,33.64821243286133
494,11.386008262634277
210,22.71186065673828
882,14.927574157714844
197,27.12685775756836
2980,17.39192008972168
3313,13.882810592651367
2638,19.835723876953125
880,16.53438949584961
1325,13.954004287719727
1823,10.362539291381836
230,20.861083984375
396,22.945327758789062
1744,11.648056030273438
875,30.279754638671875
1728,23.93773651123047
583,8.022064208984375
735,34.35409927368164
884,33.70555114746094
1693,14.979769706726074
1713,10.426648139953613
504,13.795848846435547
2296,9.229286193847656
3054,13.217218399047852
1835,36.81932830810547
1546,42.288787841796875
1722,10.6831636428833
809,14.289204597473145
974,32.366172790527344
1983,8.644490242004395
2561,10.179001808166504
256,35.393455505371094
1265,10.973328590393066
565,33.42991256713867
3425,11.888720512390137
3172,13.073946952819824
3339,15.77060317993164
1150,10.219805717468262
271,12.84284496307373
567,14.251886367797852
2967,14.397453308105469
3018,26.140642166137695
1056,11.327199935913086
4,30.711843490600586
289,12.363508224487305
2556,7.065319061279297
2136,42.20621871948242
2227,10.013572692871094
2022,27.40325164794922
1464,28.646291732788086
2228,10.754532814025879
3150,9.953191757202148
921,32.65306091308594
2410,11.024245262145996
1505,31.540855407714844
865,15.444513320922852
848,16.078577041625977
53,31.932933807373047
2555,28.773521423339844
2581,11.996559143066406
900,30.46883773803711
3176,18.046585083007812
588,35.55198287963867
2915,31.79555320739746
351,15.128401756286621
1055,19.160024642944336
993,17.90398597717285
201,18.637653350830078
3194,41.319515228271484
1520,9.197998046875
1617,33.58314895629883
219,11.939420700073242
1927,18.33792495727539
2003,15.232614517211914
3482,25.144588470458984
2078,13.268362045288086
643,13.63916015625
1078,15.512524604797363
113,27.749244689941406
326,15.126840591430664
2713,17.20579719543457
2011,11.819538116455078
151,32.704139709472656
1600,22.28118133544922
1341,32.713130950927734
2038,12.22463321685791
2905,9.769237518310547
330,12.951059341430664
3285,29.114906311035156
2337,12.899201393127441
1212,30.565263748168945
541,26.916242599487305
3212,11.227980613708496
806,9.620450973510742
1034,10.274539947509766
1374,20.739049911499023
3483,16.137903213500977
2264,25.96978759765625
1446,16.326190948486328
2907,26.015378952026367
2542,33.172210693359375
1284,11.653080940246582
2690,9.608494758605957
972,8.753434181213379
2362,32.96913528442383
2150,33.55845642089844
2075,31.899314880371094
2416,32.97695541381836
958,13.855182647705078
3240,32.385772705078125
1582,11.143994331359863
1937,30.549678802490234
2430,6.662432670593262
1290,28.940000534057617
3056,28.543556213378906
3439,12.387474060058594
490,10.372234344482422
2205,38.12854766845703
3157,11.906534194946289
2780,14.472151756286621
229,27.464725494384766
1787,24.221324920654297
2083,12.797666549682617
1167,7.5326128005981445
2004,3.83611798286438
1763,12.052931785583496
2880,22.996963500976562
1797,20.213848114013672
3409,16.239816665649414
640,12.558608055114746
2596,28.30200958251953
738,15.212212562561035
510,26.93413543701172
931,25.953466415405273
1120,8.907073020935059
3207,19.077247619628906
1191,7.795497894287109
94,10.947436332702637
2591,30.08984375
698,13.762435913085938
790,16.950660705566406
213,13.479316711425781
2096,13.056523323059082
1154,7.976860523223877
1545,33.02138900756836
3230,37.4747200012207
2653,11.039545059204102
2305,15.718070983886719
2339,17.91891860961914
2171,21.723745346069336
1968,14.455565452575684
2279,33.51828384399414
1891,16.061115264892578
3280,32.90182876586914
2115,10.332585334777832
2692,11.232431411743164
3243,32.18070602416992
2908,28.510652542114258
2928,18.888206481933594
2081,14.857712745666504
2817,32.37079620361328
1131,13.70834732055664
2167,18.79488182067871
562,11.188535690307617
2098,30.953264236450195
3228,21.42477035522461
1449,11.185221672058105
1397,27.285627365112305
293,9.853461265563965
2271,27.727195739746094
1194,19.282398223876953
2964,29.35138702392578
3152,24.168514251708984
2983,21.804258346557617
3210,40.63565444946289
2079,12.418900489807129
26,9.715938568115234
1437,32.07506561279297
3322,34.500877380371094
77,20.432117462158203
3402,30.254901885986328
564,14.50854778289795
2119,29.148378372192383
2525,32.08393478393555
1973,23.85400390625
1075,28.46903419494629
828,21.337575912475586
2583,14.881136894226074
6,21.043102264404297
112,13.080699920654297
3059,15.78590202331543
2157,13.121145248413086
2544,38.1827278137207
888,29.914804458618164
1381,30.82473373413086
2926,9.364461898803711
1070,8.112129211425781
2085,9.48234748840332
885,23.444908142089844
1339,21.910640716552734
1727,8.270544052124023
2519,17.863906860351562
902,33.39425277709961
1355,32.88628005981445
2786,12.880170822143555
911,16.120439529418945
2839,30.78017807006836
51,17.013460159301758
2820,27.548070907592773
690,12.558774948120117
861,12.588695526123047
2652,15.116722106933594
1676,12.773505210876465
1488,12.089875221252441
79,32.206966400146484
1043,12.156078338623047
805,20.03133201599121
1537,29.50785255432129
609,15.09831428527832
987,9.403849601745605
1989,29.4669246673584
1291,13.943090438842773
3096,14.329294204711914
3073,10.421886444091797
1415,8.002086639404297
1821,9.919942855834961
3266,14.806324005126953
3466,11.655685424804688
507,35.79954147338867
2877,34.474727630615234
206,46.313255310058594
1578,11.680499076843262
18,10.229193687438965
1000,15.6812105178833
104,12.774598121643066
794,29.866586685180664
487,11.62633991241455
443,13.736084938049316
417,27.783628463745117
1949,33.51482391357422
957,33.65253829956055
2118,37.511775970458984
1361,34.14424133300781
2577,33.19871139526367
2246,12.330787658691406
477,18.339921951293945
2673,16.970182418823242
1880,32.61493682861328
28,12.126215934753418
3136,14.550758361816406
2968,31.815134048461914
1873,9.628405570983887
55,13.96547794342041
581,9.486001968383789
1830,6.973119735717773
579,11.719928741455078
2944,13.932271957397461
1798,29.394136428833008
1152,14.082143783569336
727,39.91381072998047
2304,12.701305389404297
773,22.935375213623047
985,18.6140079498291
2800,13.031891822814941
3245,32.10158157348633
847,25.84895896911621
1112,33.79129409790039
1678,13.92020034790039
3420,13.87497615814209
1974,13.538911819458008
1029,18.032459259033203
2507,23.964889526367188
138,14.172866821289062
1366,14.219484329223633
1170,30.027240753173828
823,33.39168930053711
2803,12.271976470947266
1987,10.69511890411377
1223,31.438684463500977
2545,27.683212280273438
2446,13.582913398742676
1136,13.466086387634277
1993,35.5123405456543
3165,18.796062469482422
1655,12.836116790771484
1622,28.572811126708984
1487,22.490901947021484
2267,17.857585906982422
1020,14.412128448486328
895,15.843228340148926
1017,18.818876266479492
710,32.65636444091797
2822,20.093563079833984
1304,13.519914627075195
1306,18.244016647338867
1359,11.653279304504395
1453,32.80692672729492
338,31.201066970825195
280,6.150964736938477
2374,22.777626037597656
801,15.063292503356934
920,16.379638671875
1209,33.439353942871094
2289,22.711835861206055
3448,18.492366790771484
474,13.67812728881836
182,32.54132080078125
193,30.1152286529541
1040,37.083770751953125
346,32.33869934082031
1074,14.28013801574707
2559,22.324892044067383
2019,10.871122360229492
2470,18.656124114990234
2433,14.430900573730469
2131,10.111125946044922
74,30.526742935180664
774,21.571115493774414
2784,14.277326583862305
2138,13.972818374633789
2859,15.458998680114746
3300,9.757802963256836
1445,12.402217864990234
3331,31.762502670288086
765,12.870680809020996
2378,28.44491958618164
1985,28.81130027770996
1875,10.1274995803833
1802,9.808687210083008
1934,23.79063606262207
604,13.05898380279541
509,17.721715927124023
1060,23.332733154296875
327,25.29522705078125
2140,32.737998962402344
1309,20.857589721679688
1168,31.588876724243164
405,16.06336784362793
2029,13.45866870880127
3385,9.21210765838623
3116,14.362170219421387
1704,14.3178071975708
2176,28.9468936920166
397,8.586921691894531
2467,33.10947036743164
2159,13.333884239196777
1413,11.776747703552246
1746,8.274979591369629
1595,32.41341781616211
3315,27.997234344482422
2196,12.020788192749023
368,15.943998336791992
930,22.686323165893555
1542,16.38612937927246
471,11.444647789001465
566,31.454500198364258
513,30.860105514526367
1658,8.786535263061523
1319,13.931340217590332
110,15.25422477722168
2217,13.586897850036621
2527,32.32209396362305
1365,10.117162704467773
1091,9.698746681213379
3155,33.745059967041016
364,12.312207221984863
2835,13.151808738708496
2872,10.5364351272583
2082,10.111937522888184
2721,19.61851692199707
3225,24.89704132080078
2111,16.388519287109375
2805,10.031951904296875
344,33.56315231323242
2932,30.080659866333008
2764,13.642763137817383
2728,9.422810554504395
313,12.596502304077148
2813,32.02899932861328
624,12.739028930664062
2139,17.39056396484375
2982,13.95141887664795
2132,33.4152717590332
2840,32.48447799682617
263,12.60322093963623
1610,33.738277435302734
700,34.17550277709961
2389,20.214797973632812
691,20.296405792236328
1501,28.95140838623047
3389,31.458101272583008
3288,20.672792434692383
217,12.048043251037598
1795,22.74216651916504
2434,32.99213790893555
692,7.694036960601807
2875,9.360578536987305
598,10.452126502990723
2709,37.362770080566406
1471,28.935562133789062
1526,13.466194152832031
2649,9.644618034362793
776,24.782615661621094
1230,32.600772857666016
46,33.23662185668945
1302,24.678857803344727
3390,10.519628524780273
1053,30.582653045654297
1396,11.901469230651855
2909,15.214510917663574
1233,32.12567138671875
2504,33.0827751159668
476,10.334489822387695
2693,34.83609390258789
754,33.16069412231445
2324,16.322629928588867
2727,13.718182563781738
424,13.738932609558105
47,28.59786033630371
2804,12.645794868469238
3323,10.301068305969238
491,15.4976806640625
2192,8.01964282989502
1908,40.6090202331543
1878,27.981666564941406
3378,33.69572448730469
3302,28.53176498413086
2678,33.64302062988281
3137,33.590267181396484
3270,32.94892120361328
152,33.06342697143555
913,16.228355407714844
769,8.38757038116455
2582,37.644866943359375
2523,9.521011352539062
452,18.74087142944336
1675,12.846169471740723
2851,29.973491668701172
1825,28.194272994995117
1193,11.063437461853027
2747,13.918400764465332
1149,11.294378280639648
3458,33.36024475097656
766,25.273475646972656
2950,32.14646530151367
839,24.799068450927734
3301,25.487812042236328
1910,31.67830467224121
489,16.103219985961914
251,31.78053855895996
3203,7.9788737297058105
214,30.78017807006836
1951,14.24601936340332
386,14.171016693115234
3099,22.838441848754883
204,8.6781005859375
1820,13.927390098571777
2225,14.518749237060547
1510,13.493879318237305
2601,13.4851713180542
2191,17.75272560119629
3045,13.719279289245605
3095,10.127799987792969
1098,34.91995620727539
660,13.979537963867188
341,29.744861602783203
315,8.551738739013672
2487,30.781909942626953
265,26.40955352783203
3167,8.148056030273438
165,33.837249755859375
1634,32.493370056152344
1696,8.301405906677246
2177,29.947851181030273
3135,34.7288818359375
497,17.40764808654785
2100,11.067268371582031
3287,8.210588455200195
1282,32.9349479675293
2166,29.68461036682129
3376,25.040626525878906
3209,32.746856689453125
3043,11.553962707519531
995,19.83566665649414
247,29.206581115722656
3464,32.78858184814453
36,12.728102684020996
3359,28.03385353088379
2729,10.145889282226562
2481,12.92039680480957
334,21.569339752197266
1002,31.853530883789062
1206,12.243103981018066
3138,43.81572723388672
3220,19.14307975769043
2333,9.995797157287598
3082,29.733240127563477
1071,28.302490234375
369,10.552849769592285
3336,7.03372859954834
3278,14.427940368652344
2743,19.268966674804688
693,34.72283935546875
71,33.31833267211914
2796,10.721312522888184
1637,14.521681785583496
1428,7.882413864135742
384,18.16252899169922
2353,13.213233947753906
1395,24.05998992919922
454,10.215906143188477
1691,23.764789581298828
2798,33.2172966003418
240,20.599729537963867
841,14.574158668518066
2186,32.86114501953125
444,33.21015167236328
2026,10.23643970489502
1892,22.813867568969727
1695,31.052846908569336
3394,31.84542465209961
3021,11.815003395080566
2342,6.685618877410889
3149,31.481712341308594
807,28.74018096923828
2084,33.0101203918457
3375,11.872932434082031
2058,34.55886459350586
786,8.156108856201172
771,33.04315948486328
549,9.04457950592041
2484,16.034130096435547
3468,10.940706253051758
662,10.417678833007812
2836,26.504150390625
933,10.415074348449707
156,12.658944129943848
2469,34.29179763793945
184,22.157062530517578
1096,9.163957595825195
2283,32.922203063964844
2335,12.476201057434082
2025,33.673988342285156
2639,11.205184936523438
2850,31.046043395996094
143,19.892494201660156
1955,10.7719144821167
1984,7.3040080070495605
2213,10.00801944732666
416,32.502235412597656
1580,20.55557632446289
753,12.466194152832031
3000,11.286199569702148
3075,18.434677124023438
1686,43.36625289916992
2751,14.810908317565918
934,30.508831024169922
2415,27.404977798461914
2431,12.355826377868652
459,17.474987030029297
2668,33.664276123046875
1991,29.698579788208008
2465,9.219488143920898
3393,39.21155548095703
339,8.025260925292969
1915,11.913514137268066
2299,11.666089057922363
843,14.662672996520996
3371,13.914498329162598
3022,24.705474853515625
2947,28.024900436401367
2906,36.67521667480469
479,13.102587699890137
711,8.771832466125488
657,14.270428657531738
436,17.95409393310547
625,37.71137237548828
2768,26.188037872314453
3111,14.046479225158691
2413,24.770954132080078
3072,9.041388511657715
1898,17.35039710998535
2319,33.921939849853516
117,27.81752586364746
3023,12.232786178588867
3055,11.360095024108887
2744,38.28864669799805
2714,33.196807861328125
1555,17.339494705200195
1562,14.55246353149414
1470,21.897994995117188
2981,30.558332443237305
2510,32.22229766845703
208,28.91653060913086
637,23.59267807006836
678,13.343049049377441
2043,37.464752197265625
300,16.99938201904297
1525,19.62535858154297
2432,14.080451011657715
2945,12.06727409362793
3337,30.743457794189453
1632,9.11823558807373
102,18.415159225463867
810,46.60459899902344
3335,20.104902267456055
896,21.74233055114746
1816,32.73398208618164
2447,11.931405067443848
2056,18.714683532714844
904,9.280740737915039
2963,22.88312530517578
1079,11.865344047546387
2592,10.704095840454102
3462,10.229185104370117
1631,11.044915199279785
3146,13.040285110473633
2103,32.54025650024414
2891,11.57496166229248
378,10.658295631408691
787,11.389838218688965
3042,31.476083755493164
164,25.009765625
239,14.498745918273926
162,11.320513725280762
1743,11.098917961120605
2027,33.054683685302734
3061,20.48636817932129
3463,14.056537628173828
584,26.225696563720703
1041,7.568673610687256
1618,31.558881759643555
2543,32.37879943847656
14,11.30922794342041
1489,25.983264923095703
2676,22.611806869506836
2520,11.665092468261719
2153,15.704655647277832
3403,27.301456451416016
2371,12.890570640563965
1706,12.140390396118164
154,14.04831600189209
278,11.102662086486816
1347,37.45317459106445
672,15.04517936706543
2230,11.829331398010254
1042,21.2380313873291
1451,14.636479377746582
1358,11.087148666381836
1926,25.473295211791992
2265,39.921180725097656
136,12.3451566696167
1764,14.106573104858398
812,12.6991605758667
362,13.453165054321289
2537,24.22870445251465
1670,34.469974517822266
1135,32.35076904296875
3115,5.4031291007995605
3480,29.533723831176758
2468,13.712381362915039
2619,9.95091724395752
1285,27.116870880126953
3265,13.175448417663574
1177,8.00317668914795
2914,31.831979751586914
1400,33.543190002441406
1228,12.778155326843262
719,15.096298217773438
2990,32.62142562866211
617,28.43907356262207
1391,37.06161880493164
30,9.155823707580566
2730,12.146139144897461
1897,9.028387069702148
423,17.787517547607422
1382,29.71650505065918
2113,11.036799430847168
770,28.462173461914062
2677,12.3561372756958
58,23.30409049987793
3441,15.992401123046875
1263,33.77682113647461
1178,10.174888610839844
1760,12.65578842163086
1766,32.7406005859375
57,9.09846305847168
185,13.899523735046387
1447,12.98935317993164
103,26.18182945251465
381,33.41037368774414
1229,9.779754638671875
3423,16.604806900024414
1467,12.624958038330078
2502,30.361194610595703
2707,32.11720657348633
886,15.909140586853027
2670,32.78160095214844
3185,10.632673263549805
131,21.12649154663086
749,32.63365173339844
3465,12.948487281799316
2344,9.548341751098633
1411,30.53658103942871
2667,19.58765983581543
3159,8.37094783782959
2094,29.60501480102539
3064,13.301749229431152
3387,40.531951904296875
3391,27.41152572631836
