id,rmse
2208,27.31492042541504
189,20.30068588256836
2120,41.30864334106445
2151,11.638314247131348
3233,13.272319793701172
3427,34.3752326965332
226,17.459976196289062
2763,27.398807525634766
1636,5.13768196105957
2580,25.03358268737793
2528,9.826421737670898
3479,33.06265640258789
783,27.351764678955078
1434,30.363737106323242
1741,22.826717376708984
2970,14.9014310836792
1819,33.16172409057617
3395,13.702357292175293
956,22.18355369567871
3279,37.80619812011719
2393,12.9247465133667
1836,10.584333419799805
3443,12.238785743713379
2154,12.210005760192871
1930,16.26862335205078
845,45.569740295410156
2593,16.244600296020508
24,13.880170822143555
580,32.61333084106445
1108,15.565520286560059
2688,10.339946746826172
2318,32.26913833618164
733,22.595989227294922
169,34.88870620727539
2500,11.634759902954102
1192,24.02597427368164
234,9.976032257080078
19,33.852272033691406
653,18.038246154785156
1598,32.06597900390625
2789,13.797972679138184
2834,9.84709644317627
1560,20.822296142578125
3277,34.022613525390625
2280,25.052392959594727
644,32.780006408691406
3314,15.106355667114258
1344,14.158059120178223
3078,35.16187286376953
2298,11.550838470458984
3268,12.22940731048584
1456,13.308694839477539
2788,15.062115669250488
1893,8.430469512939453
2503,8.964129447937012
2691,14.420716285705566
529,12.555373191833496
1320,15.040754318237305
1593,31.895606994628906
1677,31.58080291748047
2041,28.36182975769043
2695,13.400718688964844
1172,27.599828720092773
2823,9.853597640991211
1890,11.52346134185791
1155,33.692726135253906
3408,13.289669036865234
3241,12.769391059875488
916,15.365450859069824
1815,15.014497756958008
1990,14.79286003112793
2059,10.205327987670898
2407,13.838785171508789
2114,9.715177536010742
99,18.589284896850586
2858,30.17186737060547
1843,14.98186206817627
938,17.387847900390625
1854,12.983888626098633
1945,9.845693588256836
2065,24.939476013183594
2881,21.365333557128906
1247,31.505590438842773
1779,13.744954109191895
3295,34.939537048339844
2060,30.486900329589844
3093,14.851096153259277
1597,7.562524318695068
3074,9.763500213623047
1932,8.419036865234375
1579,13.784870147705078
3037,14.708505630493164
195,15.3856201171875
399,12.34465503692627
1814,6.594386577606201
2203,22.365819931030273
1438,25.486223220825195
1052,30.92089080810547
859,14.006857872009277
1058,23.444320678710938
310,16.49071502685547
2873,33.62131118774414
3352,14.433188438415527
274,6.5019307136535645
2251,19.57308578491211
2463,10.785791397094727
905,11.552144050598145
2856,33.99419021606445
2910,14.446732521057129
2621,19.368717193603516
3368,15.716608047485352
3447,12.74891185760498
2930,8.727972984313965
713,28.76801300048828
1711,8.133050918579102
1338,24.02994155883789
2007,13.702043533325195
2262,9.014604568481445
1376,16.816490173339844
2540,10.883267402648926
2452,15.485366821289062
2889,9.995502471923828
3092,11.205141067504883
1245,18.01163673400879
658,17.337072372436523
3431,8.092331886291504
264,33.369991302490234
3426,33.53634262084961
2224,10.584997177124023
2355,16.298076629638672
569,11.966331481933594
2641,11.32984447479248
2949,33.189144134521484
2046,19.364898681640625
3428,19.123239517211914
425,12.810593605041504
2023,34.69580078125
387,16.113388061523438
2010,11.448929786682129
11,9.836095809936523
750,39.101837158203125
1508,10.294587135314941
1803,17.77385139465332
1972,20.594724655151367
561,8.796175003051758
3205,24.019460678100586
2547,28.469165802001953
1690,31.54758644104004
2611,12.380202293395996
1969,20.43461036682129
2658,14.696398735046387
2911,11.31489086151123
2005,11.915033340454102
258,10.520423889160156
306,9.864044189453125
2897,28.642724990844727
605,32.2376823425293
971,32.9661750793457
153,9.613629341125488
2464,36.26351547241211
697,34.523529052734375
1305,27.87761688232422
731,28.373563766479492
739,13.501510620117188
1468,32.76162338256836
478,15.393026351928711
2194,28.46613883972168
2546,32.45186996459961
2195,13.035921096801758
1266,10.393609046936035
3397,30.0750732421875
3109,32.40127182006836
1524,11.833149909973145
1895,20.780813217163086
33,29.913320541381836
2356,8.984029769897461
2397,15.241366386413574
3405,8.136131286621094
2341,20.19675636291504
3121,18.621170043945312
2245,33.44810485839844
1322,9.387083053588867
989,15.0914888381958
587,10.88443660736084
2338,8.843779563903809
1016,9.89350414276123
2466,29.92985725402832
2480,8.376204490661621
2539,47.99578857421875
2174,31.37870216369629
2969,9.364483833312988
3094,28.58486557006836
844,34.281009674072266
404,21.979753494262695
2045,11.519509315490723
2557,10.608226776123047
1090,32.4065055847168
111,8.600293159484863
3267,16.720706939697266
1558,17.0559024810791
1577,33.92006301879883
3108,11.151915550231934
992,28.362146377563477
2270,24.354652404785156
2782,13.349967956542969
145,12.11955451965332
475,14.807373046875
2989,17.175901412963867
2216,15.198928833007812
1044,28.476240158081055
473,10.860879898071289
3187,16.715085983276367
1652,25.120649337768555
2898,17.395387649536133
180,33.662574768066406
3367,34.77958679199219
3025,13.605005264282227
3120,32.31245422363281
1364,9.53715705871582
881,13.628998756408691
2562,10.511319160461426
730,14.815332412719727
2482,13.681913375854492
35,16.17455291748047
1778,33.01782989501953
440,21.464567184448242
2760,13.097686767578125
3305,33.29075241088867
88,12.627997398376465
949,19.917062759399414
2631,27.636789321899414
2526,9.047088623046875
1564,10.403294563293457
3369,33.35272216796875
7,14.692733764648438
639,25.13918113708496
2268,32.33415222167969
2261,10.81381893157959
2522,18.095447540283203
827,33.137001037597656
636,14.1207275390625
2286,9.25126838684082
856,12.236571311950684
1232,14.504719734191895
1581,34.10457229614258
1244,11.228106498718262
1967,15.346817970275879
1059,7.885327339172363
682,26.26722526550293
343,15.547773361206055
1931,7.495919227600098
563,10.002188682556152
1483,7.322635173797607
1375,34.710628509521484
1286,34.633079528808594
526,18.019018173217773
3239,7.454683780670166
1782,32.01179885864258
768,8.21135425567627
1038,32.77399826049805
1730,11.091059684753418
73,13.852334022521973
1340,32.93684387207031
547,41.992916107177734
3442,11.839393615722656
1473,9.135769844055176
3156,9.658819198608398
2972,33.095821380615234
1548,26.295658111572266
2454,15.689891815185547
2762,9.128716468811035
903,32.58351516723633
2598,11.520953178405762
421,10.414690971374512
158,13.351595878601074
714,24.320775985717773
1857,19.848543167114258
82,13.33967399597168
2576,31.65618324279785
1433,32.225711822509766
2614,12.807198524475098
456,14.835169792175293
445,14.280370712280273
3132,22.026269912719727
2152,10.451067924499512
1871,32.53485107421875
2912,14.371155738830566
1692,11.05318832397461
2599,32.147132873535156
3227,14.39102554321289
1689,24.95997428894043
862,31.94856834411621
3139,29.57975196838379
1702,12.09681510925293
2952,18.531625747680664
2414,13.840750694274902
2819,10.226897239685059
2483,23.07769203186035
2816,32.043304443359375
3467,20.02511978149414
493,33.657386779785156
2674,13.35731029510498
2137,8.757430076599121
515,13.329946517944336
1379,31.875503540039062
973,11.369608879089355
1611,27.41465187072754
1613,13.272146224975586
677,8.083184242248535
2799,28.30739974975586
337,13.994431495666504
3175,21.360057830810547
638,8.404056549072266
1015,11.802422523498535
1081,15.137711524963379
1853,11.306343078613281
132,27.357406616210938
3263,10.793270111083984
298,32.73006057739258
2392,14.890093803405762
813,33.28762435913086
1099,12.662227630615234
1394,14.129932403564453
641,40.67283630371094
3449,15.257213592529297
1435,17.529598236083984
3224,33.69451141357422
824,26.19731903076172
176,31.662992477416992
914,22.298603057861328
1687,33.15583038330078
3411,23.152557373046875
228,15.347224235534668
1264,32.97258377075195
2893,33.150733947753906
1006,26.846424102783203
3477,20.959035873413086
2634,11.396413803100586
2172,10.098066329956055
2655,13.521224021911621
2101,11.130620956420898
2425,13.455451011657715
160,41.035011291503906
3461,41.547828674316406
2894,15.8108491897583
1982,30.67243194580078
419,26.021883010864258
62,21.23318862915039
2615,9.556832313537598
287,19.043874740600586
2879,28.061038970947266
2173,32.90022659301758
2871,33.19404220581055
1975,39.06252670288086
3283,32.089725494384766
2797,31.281038284301758
3388,15.008454322814941
2860,21.63222312927246
2313,28.954700469970703
286,18.049341201782227
1851,30.846107482910156
2637,10.14918327331543
767,8.918143272399902
748,10.934418678283691
2766,14.323174476623535
1345,10.098854064941406
1380,9.639958381652832
3090,15.755046844482422
2578,32.09727478027344
48,32.59684371948242
3320,32.79710388183594
1801,11.586441040039062
1954,11.965744018554688
3421,12.564492225646973
453,29.89750099182129
505,19.58588218688965
975,35.22752380371094
1723,27.89133644104004
2321,11.571932792663574
3258,13.785061836242676
1171,31.597700119018555
1250,13.567131996154785
1151,22.809284210205078
191,26.169071197509766
1373,6.977325439453125
1721,8.641757011413574
1399,12.257915496826172
3297,33.30414581298828
1762,9.827607154846191
2838,13.07397174835205
1573,10.639402389526367
2831,33.0737419128418
81,13.680685043334961
106,33.71773910522461
673,10.45833683013916
3131,10.855698585510254
140,6.956587314605713
1521,11.592781066894531
681,19.178483963012695
2232,11.90578842163086
2021,19.7069149017334
1842,14.97675895690918
250,21.27973747253418
655,11.576549530029297
1995,12.476184844970703
3424,29.860504150390625
1210,12.218300819396973
2966,32.032470703125
1300,33.83089065551758
328,14.155440330505371
44,11.055564880371094
1583,15.26375675201416
784,32.71745681762695
3112,14.0039701461792
2870,9.271900177001953
2394,21.149702072143555
2214,10.50257396697998
2020,20.631624221801758
2814,33.414772033691406
188,6.91574239730835
2779,28.79132080078125
1243,8.734441757202148
2731,15.60998249053955
3114,39.13077926635742
1148,32.63945388793945
1576,14.949464797973633
3316,11.345566749572754
2223,33.62068176269531
2971,10.60456371307373
1001,31.69868278503418
125,25.681325912475586
1225,22.45579719543457
522,15.860668182373047
1360,18.99082374572754
582,13.243942260742188
2287,12.136893272399902
1781,29.605241775512695
1416,6.504486083984375
1509,13.805405616760254
1133,8.758801460266113
163,12.129246711730957
2429,9.226136207580566
736,29.588701248168945
2488,8.919711112976074
1912,8.025922775268555
822,17.090700149536133
3358,18.676250457763672
2244,13.0772123336792
1818,7.876405715942383
527,14.97443962097168
2746,33.41395950317383
1832,7.536859512329102
1538,9.174114227294922
2710,27.423795700073242
1540,20.95983123779297
1039,9.038080215454102
3260,34.51655197143555
2360,8.92855453491211
2077,14.842265129089355
379,33.10709762573242
1780,11.188196182250977
1271,12.472335815429688
273,14.061372756958008
350,10.45755386352539
212,12.837453842163086
866,24.989072799682617
1249,33.35383987426758
236,14.411941528320312
1777,14.71442699432373
3118,30.65152931213379
86,14.005820274353027
568,33.14622116088867
709,20.155508041381836
3319,28.370527267456055
3350,11.880428314208984
360,30.748046875
3188,13.8818359375
3005,7.481820106506348
772,29.806135177612305
254,33.45121383666992
2600,15.305495262145996
1073,14.212495803833008
894,19.408443450927734
3231,35.63364028930664
1195,32.89866256713867
418,11.197955131530762
1707,14.554572105407715
232,18.817161560058594
878,34.1314697265625
3098,12.301801681518555
1889,13.841170310974121
1,33.82378387451172
1036,9.570807456970215
1709,10.824978828430176
2379,13.093561172485352
2672,13.627861976623535
2210,14.256022453308105
2024,13.264198303222656
1543,32.00301742553711
970,30.36297035217285
1506,32.29176330566406
1005,31.451398849487305
2973,11.224401473999023
3134,33.20174789428711
227,32.726905822753906
2188,10.52623176574707
3422,23.94257164001465
552,32.075042724609375
3478,10.263996124267578
1592,29.78264808654785
3332,32.08827590942383
804,21.384347915649414
2269,32.319549560546875
2408,33.2552375793457
1759,10.851171493530273
1251,31.676259994506836
1971,13.267417907714844
3079,13.430668830871582
1574,13.399542808532715
2923,12.287840843200684
324,32.57861328125
1638,35.246604919433594
1947,21.688018798828125
2028,31.722780227661133
2857,15.172158241271973
1023,10.80840015411377
1080,12.685784339904785
2247,14.262923240661621
314,12.14175033569336
3330,12.797293663024902
621,35.08005142211914
1114,16.429433822631836
1953,35.27704620361328
1346,23.450435638427734
3372,29.260766983032227
1929,12.695321083068848
1783,9.772035598754883
3151,20.286399841308594
1544,25.37498664855957
420,34.97758483886719
1852,32.53487014770508
1227,19.308507919311523
1916,15.312515258789062
1731,10.19893741607666
508,31.02671241760254
2854,14.985641479492188
3396,7.455513954162598
2987,36.178314208984375
3221,9.55148983001709
775,19.048892974853516
2112,12.449468612670898
1833,27.230979919433594
119,10.943526268005371
838,23.14604377746582
1448,10.333019256591797
1134,33.39529037475586
3016,13.257660865783691
2742,14.112228393554688
3113,7.481539249420166
879,18.533180236816406
1004,7.461053371429443
1523,8.400134086608887
1430,31.892852783203125
1529,13.272296905517578
1657,11.361003875732422
1946,16.130544662475586
3410,9.276436805725098
1659,13.058828353881836
458,32.4177131652832
1486,19.519121170043945
857,14.22884464263916
1045,11.930667877197266
2554,33.51913833618164
282,31.635116577148438
361,12.353590965270996
849,14.343367576599121
1308,7.583216667175293
1740,31.96649742126465
1896,12.70557975769043
1619,29.57530403137207
3354,13.373652458190918
2300,10.062129974365234
2564,9.090497970581055
2509,13.648516654968262
1813,29.344572067260742
2001,7.416201114654541
2961,12.094860076904297
2748,12.454718589782715
1324,9.235740661621094
190,17.14738655090332
1519,12.192798614501953
1616,15.464009284973145
1745,15.456110000610352
860,29.694421768188477
2445,17.4392032623291
1472,33.3430290222168
2039,11.55069637298584
288,23.33808708190918
1130,11.999798774719238
2723,11.804571151733398
2841,31.935211181640625
108,7.7401227951049805
1110,10.510601997375488
1621,6.9005818367004395
1094,14.102971076965332
1635,12.699915885925293
1268,7.988532066345215
717,8.249810218811035
3130,31.911460876464844
1343,9.526042938232422
1725,11.02489185333252
2066,20.203134536743164
2242,9.22826099395752
2929,22.763635635375977
3226,10.877472877502441
3202,9.746551513671875
40,35.30674743652344
1431,15.171128273010254
457,11.88353157043457
95,8.149523735046387
3057,30.88290023803711
2671,11.692896842956543
1685,31.559919357299805
1703,27.02042007446289
696,33.764530181884766
3006,9.158397674560547
2314,11.803577423095703
1856,30.58853530883789
2316,12.703274726867676
3133,12.554651260375977
2012,11.976716041564941
2359,25.685123443603516
2361,34.3632698059082
1742,7.720818996429443
3,13.160432815551758
2783,13.8760404586792
2704,8.388185501098633
825,8.202230453491211
3035,16.162736892700195
1072,32.66971969604492
2536,12.962427139282227
1914,20.451908111572266
3169,35.34933853149414
1639,11.127124786376953
2708,14.111873626708984
969,12.137937545776367
3058,21.22933578491211
1767,32.155609130859375
1656,32.20601272583008
3170,24.374629974365234
2064,12.488396644592285
68,9.61473274230957
899,8.338730812072754
1231,16.27028465270996
3128,32.18484115600586
3077,13.284125328063965
2155,22.568506240844727
1557,11.292241096496582
2156,30.36396598815918
3249,15.827099800109863
178,8.598322868347168
826,15.051780700683594
3208,14.765467643737793
349,12.406464576721191
1688,31.127506256103516
525,33.18846130371094
3190,9.599405288696289
1187,13.494026184082031
1109,39.96958541870117
2380,28.204484939575195
1326,10.554393768310547
304,23.619384765625
488,9.032328605651855
548,13.999323844909668
603,15.683745384216309
803,11.884186744689941
1287,18.757593154907227
400,26.225276947021484
3333,31.306692123413086
2574,33.180240631103516
1596,27.594011306762695
2508,16.857898712158203
1454,25.142974853515625
1747,11.492387771606445
887,32.863616943359375
716,7.937679767608643
679,28.208879470825195
2178,20.3585262298584
512,27.588991165161133
1768,20.17940330505371
492,11.029462814331055
3201,16.276823043823242
1594,29.096296310424805
674,12.39053726196289
383,14.994915008544922
1484,15.335408210754395
3445,27.68622589111328
3080,11.950143814086914
1539,32.89269256591797
363,32.49256896972656
1710,14.422830581665039
1246,33.09558868408203
1950,11.399803161621094
84,7.293093204498291
93,10.36679744720459
348,28.40290069580078
1157,14.506280899047852
1129,12.043004035949707
2116,11.18016529083252
441,37.437217712402344
1784,11.758963584899902
367,20.49666404724121
2302,12.142840385437012
1118,22.942874908447266
2815,14.205812454223633
675,27.289409637451172
1872,10.819560050964355
1729,10.519196510314941
2377,32.73617172241211
3232,13.572607040405273
2471,19.990081787109375
2055,28.923255920410156
3386,33.36548614501953
1003,16.848093032836914
2535,11.452436447143555
599,28.870128631591797
275,27.86231231689453
